image,confidence
EA1.0HJ.jpg,0.6553323268890381
EA1.0IU.jpg,0.6345242857933044
EA1.0OZ.jpg,0.6330970525741577
EA1.0P3.jpg,0.6186337471008301
EA1.0PX.jpg,0.652729868888855
EA1.0VD.jpg,0.6732699275016785
EA1.0VZ.jpg,0.6457836627960205
EA1.0WH.jpg,0.6723582744598389
EA1.0WV.jpg,0.6162804365158081
EA1.0Y5.jpg,0.6679450273513794
EA1.114.jpg,0.6383370161056519
EA1.12N.jpg,0.6333534717559814
EA1.16A.jpg,0.6367447972297668
EA1.16W.jpg,0.6492295265197754
EA1.182.jpg,0.6557614803314209
EA1.19C.jpg,0.6438208818435669
EA1.19G.jpg,0.633978545665741
EA1.1DF.jpg,0.6544260382652283
EA1.1F2.jpg,0.6399586796760559
EA1.1G5.jpg,0.6614333391189575
EA1.1HC.jpg,0.6336464881896973
EA1.1M4.jpg,0.6251732110977173
EA1.1MM.jpg,0.6135485768318176
EA1.1N2.jpg,0.5905593037605286
EA1.1N4.jpg,0.6768947243690491
EA1.1QS.jpg,0.6532809138298035
EA1.1RG.jpg,0.6392996907234192
EA1.1RV.jpg,0.660096287727356
EA1.1SX.jpg,0.6650358438491821
EA1.1UK.jpg,0.624714195728302
EA1.1VZ.jpg,0.6682544946670532
EA1.1YX.jpg,0.6301819682121277
EA1.1ZW.jpg,0.5705037713050842
EA1.20T.jpg,0.6468863487243652
EA1.255.jpg,0.2564053535461426
EA1.268.jpg,0.6170289516448975
EA1.2GR.jpg,0.6625609397888184
EA1.2KI.jpg,0.6402126550674438
EA1.2KP.jpg,0.6279370784759521
EA1.2LG.jpg,0.6392865777015686
EA1.2PS.jpg,0.6375872492790222
EA1.2QT.jpg,0.6429697871208191
EA1.2WK.jpg,0.636107861995697
EA1.2ZQ.jpg,0.6213862299919128
EA1.30P.jpg,0.6358444094657898
EA1.31I.jpg,0.6210431456565857
EA1.329.jpg,0.6737650036811829
EA2.05J.jpg,0.6307379007339478
EA2.0D7.jpg,0.6418640613555908
EA2.0E7.jpg,0.627704918384552
EA2.0EU.jpg,0.5122437477111816
EA3.0JH.jpg,0.6345374584197998
EA3.0MX.jpg,0.6524817943572998
EA3.10Q.jpg,0.6206197738647461
EA3.121.jpg,0.6354257464408875
EA3.12P.jpg,0.6571882963180542
EA3.17D.jpg,0.663372814655304
EA3.18P.jpg,0.6813318729400635
EA3.19W.jpg,0.6683512330055237
EA3.1A3.jpg,0.6609711647033691
EA3.1AJ.jpg,0.6483961939811707
EA3.1DZ.jpg,0.6692626476287842
EA3.1GU.jpg,0.6772181391716003
EA3.1GZ.jpg,0.6617409586906433
EA3.1JI.jpg,0.5847004652023315
EA3.1LS.jpg,0.6502462029457092
EA3.1LT.jpg,0.6725801825523376
EA4.07U.jpg,0.6038055419921875
EA4.0CA.jpg,0.6362708210945129
EA4.0CJ.jpg,0.6310294270515442
EA4.0DA.jpg,0.6543958783149719
EA4.0F0.jpg,0.6182173490524292
EA4.0F5.jpg,0.6443204283714294
EA4.0L2.jpg,0.6546473503112793
EA4.0L7.jpg,0.6685203909873962
EA4.0LU.jpg,0.6648305654525757
EA4.0M9.jpg,0.6405757069587708
EA4.0N6.jpg,0.6536574363708496
EA4.0O9.jpg,0.6621256470680237
EA4.0OC.jpg,0.5560182332992554
EA4.0QF.jpg,0.6560695171356201
EA4.0TH.jpg,0.6040387153625488
EA4.0VD.jpg,0.6660863161087036
EA4.0W7.jpg,0.6119885444641113
EA4.0Y9.jpg,0.633511483669281
EA4.0ZL.jpg,0.619059145450592
EA4.11V.jpg,0.6732511520385742
EA4.120.jpg,0.6133428812026978
EA4.13V.jpg,0.5688489079475403
EA4.15F.jpg,0.6330593228340149
EA4.166.jpg,0.6376997232437134
EA4.18T.jpg,0.6523827314376831
EA4.1AI.jpg,0.6645268201828003
EA4.1BG.jpg,0.6511614322662354
EA4.1EZ.jpg,0.6164215803146362
EA4.1FW.jpg,0.6210554242134094
EA4.1GA.jpg,0.599847674369812
EA4.1GB.jpg,0.5996213555335999
EA4.1GW.jpg,0.6222107410430908
EA4.1IS.jpg,0.6213992238044739
EA4.1J2.jpg,0.6180533170700073
EA4.1KP.jpg,0.6149086952209473
EA4.1RB.jpg,0.6378738284111023
EA4.1SR.jpg,0.6257715225219727
EA4.1TG.jpg,0.0
EA4.1U3.jpg,0.6253798604011536
EA4.20P.jpg,0.6305386424064636
EA5.0ER.jpg,0.5798420310020447
EA5.0F6.jpg,0.6140261292457581
EA5.0FY.jpg,0.6061285138130188
EA5.0MQ.jpg,0.6036684513092041
EA5.0PL.jpg,0.6148606538772583
EA5.0QC.jpg,0.6208480596542358
EA5.0QT.jpg,0.6306214332580566
EA5.0RP.jpg,0.6396746039390564
EA5.0XF.jpg,0.660993754863739
EA5.104.jpg,0.6811841130256653
EA5.15N.jpg,0.6587515473365784
EA5.160.jpg,0.6375574469566345
EA5.18Y.jpg,0.6535511612892151
EA5.1GR.jpg,0.5956664681434631
EA5.22U.jpg,0.6435147523880005
EA5.23Q.jpg,0.6482035517692566
EA5.24A.jpg,0.6414511203765869
EA6.0DN.jpg,0.6263742446899414
EA6.0EB.jpg,0.6311150193214417
EA6.0G4.jpg,0.6392650008201599
EA6.0G5.jpg,0.6514342427253723
EA6.0HB.jpg,0.615248441696167
EA6.0QJ.jpg,0.6701763272285461
EA6.0QS.jpg,0.6537488102912903
EA6.0Z1.jpg,0.6728348135948181
EA6.0ZT.jpg,0.6820494532585144
EA6.119.jpg,0.6344377398490906
EA6.12M.jpg,0.6657997369766235
EA6.12T.jpg,0.6708674430847168
EA6.135.jpg,0.6653940677642822
EA6.141.jpg,0.6589609384536743
EA6.17V.jpg,0.6686143279075623
EA6.182.jpg,0.6546576619148254
EA6.18M.jpg,0.611771285533905
EA6.1IG.jpg,0.6278411149978638
EA6.1LM.jpg,0.6259006261825562
EA6.1PR.jpg,0.6351122856140137
EA6.1QM.jpg,0.597743809223175
EA6.1RE.jpg,0.640558123588562
EA6.1S0.jpg,0.6456478238105774
EA6.1SK.jpg,0.6313474774360657
EA7.0I2.jpg,0.6468758583068848
EA7.0IJ.jpg,0.6520878672599792
EA7.0N3.jpg,0.6531779170036316
EA7.0VF.jpg,0.5942865610122681
EA7.0VN.jpg,0.6552050709724426
EA7.0Z9.jpg,0.6370940804481506
EA7.112.jpg,0.6464774012565613
EA7.122.jpg,0.6538407206535339
EA7.14S.jpg,0.6063176989555359
EA7.16G.jpg,0.6250821352005005
EA7.16H.jpg,0.630631148815155
EA7.16O.jpg,0.6275197267532349
EA7.19X.jpg,0.6582940220832825
EA7.1A9.jpg,0.6564549207687378
EA7.1C2.jpg,0.6343613266944885
EA7.1G8.jpg,0.6134848594665527
EA7.1KT.jpg,0.6478220820426941
EA7.1OF.jpg,0.6322340965270996
EA7.1OI.jpg,0.5672501921653748
EA7.1OR.jpg,0.6437193751335144
EA7.1RC.jpg,0.41958704590797424
EA7.1RG.jpg,0.602763295173645
EA7.1W5.jpg,0.6428937911987305
EA7.1WK.jpg,0.6319631934165955
EA7.1XA.jpg,0.6680561304092407
EA7.203.jpg,0.6394557356834412
EA7.22N.jpg,0.6418821215629578
EA7.23G.jpg,0.6404136419296265
EA7.25Z.jpg,0.586703360080719
EA7.26E.jpg,0.6123267412185669
EA7.286.jpg,0.6777233481407166
EA7.28A.jpg,0.6172717213630676
EA7.28P.jpg,0.6467221975326538
EA7.29W.jpg,0.6205951571464539
EA8.0UP.jpg,0.6845954060554504
EA8.0WW.jpg,0.6597287058830261
EA8.0Y3.jpg,0.645331859588623
EA8.0Y7.jpg,0.6448275446891785
EA8.123.jpg,0.6648995280265808
EA8.16U.jpg,0.6759241223335266
EA8.181.jpg,0.6373213529586792
EA8.198.jpg,0.6620062589645386
EA8.1AC.jpg,0.6081112623214722
EA8.1B9.jpg,0.6324169635772705
EA8.1BL.jpg,0.5788677930831909
EA8.1EY.jpg,0.6543283462524414
EA8.1ID.jpg,0.6456904411315918
EA8.1IZ.jpg,0.6839330196380615
EA8.1KO.jpg,0.6666964292526245
EA8.1MA.jpg,0.6742164492607117
EA8.1MC.jpg,0.6333829164505005
EA8.1MX.jpg,0.6417415738105774
EA8.1NZ.jpg,0.6190809011459351
EA8.1OA.jpg,0.6712282299995422
EA8.1U1.jpg,0.6255677342414856
EA8.1W8.jpg,0.6421865820884705
EA8.24T.jpg,0.6351956129074097
EA8.27O.jpg,0.6381524801254272
EA8.289.jpg,0.5599266886711121
EB1.00W.jpg,0.6579990983009338
EB1.02V.jpg,0.6264840364456177
EB1.043.jpg,0.6526299715042114
EB1.04F.jpg,0.640401303768158
EB1.04X.jpg,0.6213201284408569
EB1.050.jpg,0.6208043098449707
EB1.07Q.jpg,0.6542772054672241
EB1.0CF.jpg,0.6369544863700867
EB1.0FL.jpg,0.6372950673103333
EB1.0H8.jpg,0.6422785520553589
EB1.0I3.jpg,0.6362285614013672
EB1.0JU.jpg,0.6103545427322388
EB1.0KU.jpg,0.6531966328620911
EB1.0NV.jpg,0.6888662576675415
EB1.0P0.jpg,0.6553854942321777
EB1.0VI.jpg,0.606257975101471
F.10070.jpg,0.6432896256446838
F.10086.jpg,0.6324208974838257
F.10116.jpg,0.5952391028404236
F.1015.jpg,0.6047646403312683
F.10185.jpg,0.6371476054191589
F.1030.jpg,0.6008860468864441
F.10343.jpg,0.645028293132782
F.10575.jpg,0.6532811522483826
F.1074.jpg,0.6001068949699402
F.10796.jpg,0.6503382921218872
F.11011.jpg,0.6615939736366272
F.11100.jpg,0.6465363502502441
F.11231.jpg,0.5725343227386475
F.11291.jpg,0.6532467603683472
F.11457.jpg,0.6382074952125549
F.11750.jpg,0.6612316966056824
F.12296.jpg,0.6269617080688477
F.12299.jpg,0.6479777097702026
F.12564.jpg,0.5445584058761597
F.1264.jpg,0.617097020149231
F.12680.jpg,0.6133605241775513
F.12696.jpg,0.5965180993080139
F.12745.jpg,0.6500435471534729
F.12770.jpg,0.6538413763046265
F.12802.jpg,0.6378053426742554
F.12836.jpg,0.6168145537376404
F.13006.jpg,0.6436448693275452
F.13389.jpg,0.6056878566741943
F.13417.jpg,0.6348803043365479
F.13681.jpg,0.6364200711250305
F.14178.jpg,0.6484886407852173
F.14454.jpg,0.6220948100090027
F.14557.jpg,0.5979418754577637
F.14612.jpg,0.6395686268806458
F.14625.jpg,0.6057267189025879
F.15134.jpg,0.6012746095657349
F.15419.jpg,0.624876856803894
F.15638.jpg,0.569442868232727
F.15683.jpg,0.5712324976921082
F.15686.jpg,0.6345101594924927
F.15688.jpg,0.5939154624938965
F.16234.jpg,0.6069766283035278
F.16667.jpg,0.6252706050872803
F.16698.jpg,0.5397339463233948
F.17668.jpg,0.6041811108589172
F.17711.jpg,0.6002682447433472
F.17806.jpg,0.6211293339729309
F.17871.jpg,0.6152176260948181
F.17877.jpg,0.5475040078163147
F.17878.jpg,0.5532318949699402
F.18098.jpg,0.6094839572906494
F.18598.jpg,0.6298173069953918
F.18702.jpg,0.6076947450637817
F.19286.jpg,0.6526188850402832
F.19297.jpg,0.6246719360351562
F.19335.jpg,0.6506451368331909
F.19536.jpg,0.6077297329902649
F.19931.jpg,0.6290268898010254
F.20668.jpg,0.6155316829681396
F.21232.jpg,0.6809672713279724
F.2131.jpg,0.6294767260551453
F.21335.jpg,0.6558859944343567
F.21757.jpg,0.6254718899726868
F.21805.jpg,0.6604983806610107
F.21807.jpg,0.6375466585159302
F.21918.jpg,0.6550623774528503
F.22098.jpg,0.6539635062217712
F.22130.jpg,0.615123450756073
F.22137.jpg,0.6369292140007019
F.22260.jpg,0.6473539471626282
F.22267.jpg,0.6516042947769165
F.22375.jpg,0.6614135503768921
F.22592.jpg,0.6539224982261658
F.22763.jpg,0.6564281582832336
F.22910.jpg,0.6437478065490723
F.23141.jpg,0.64826500415802
F.23144.jpg,0.6631748080253601
F.23192.jpg,0.657597541809082
F.23390.jpg,0.6471535563468933
F.23415.jpg,0.6660580635070801
F.23516.jpg,0.6666803359985352
F.23550.jpg,0.659765362739563
F.23622.jpg,0.6502995491027832
F.23845.jpg,0.6215085983276367
F.23855.jpg,0.5413175821304321
F.23869.jpg,0.6607688069343567
F.23901.jpg,0.6496725082397461
F.23961.jpg,0.6511558890342712
F.24144.jpg,0.6331982612609863
F.24569.jpg,0.6737233400344849
F.24570.jpg,0.6648232936859131
F.24713.jpg,0.6486934423446655
F.24834.jpg,0.6392186284065247
F.24962.jpg,0.6308574080467224
F.24982.jpg,0.6402081251144409
F.25001.jpg,0.596580982208252
F.25016.jpg,0.653780460357666
F.25017.jpg,0.6586382985115051
F.25021.jpg,0.6594455242156982
F.25026.jpg,0.6506296396255493
F.25092.jpg,0.6502659320831299
F.25313.jpg,0.6511709094047546
F.25321.jpg,0.6479758620262146
F.25377.jpg,0.6508677005767822
F.25387.jpg,0.660529613494873
F.25388.jpg,0.6600958108901978
F.25408.jpg,0.6460993885993958
F.25821.jpg,0.6405148506164551
F.25892.jpg,0.6589190363883972
F.25927.jpg,0.6478110551834106
F.25936.jpg,0.656835675239563
F.25945.jpg,0.6540632247924805
F.25948.jpg,0.6250348091125488
F.26144.jpg,0.6392217874526978
F.26171.jpg,0.6360757946968079
F.26188.jpg,0.6540320515632629
F.2624.jpg,0.6308585405349731
F.26245.jpg,0.6382050514221191
F.26389.jpg,0.6337164640426636
F.26410.jpg,0.6519866585731506
F.26541.jpg,0.6504437327384949
F.26625.jpg,0.6706904172897339
F.26639.jpg,0.6437428593635559
F.26642.jpg,0.6547058820724487
F.26923.jpg,0.6744446754455566
F.27009.jpg,0.6325963139533997
F.2717.jpg,0.6589674353599548
F.27285.jpg,0.6665500998497009
F.27324.jpg,0.6656168699264526
F.27428.jpg,0.6661800742149353
F.27483.jpg,0.6588141918182373
F.27493.jpg,0.6513800024986267
F.27610.jpg,0.6499266624450684
F.27788.jpg,0.6651104092597961
F.27803.jpg,0.6690828800201416
F.27824.jpg,0.6393038630485535
F.27995.jpg,0.6677625775337219
F.28028.jpg,0.6373871564865112
F.28221.jpg,0.6522434949874878
F.28252.jpg,0.6511766910552979
F.28353.jpg,0.6311299800872803
F.2845.jpg,0.6368164420127869
F.28536.jpg,0.6639765501022339
F.28632.jpg,0.6539276242256165
F.28644.jpg,0.6204543709754944
F.28676.jpg,0.6687421798706055
F.28689.jpg,0.6563196778297424
F.28830.jpg,0.6632447242736816
F.28876.jpg,0.6333165168762207
F.29322.jpg,0.6645688414573669
F.29420.jpg,0.6555700302124023
F.29440.jpg,0.6720453500747681
