image,confidence
F.29629.jpg,0.6647939085960388
F.29660.jpg,0.6606451869010925
F.29725.jpg,0.6580929160118103
F.31254.jpg,0.6548506021499634
F.31302.jpg,0.6646866798400879
F.31343.jpg,0.6519224643707275
F.31454.jpg,0.640536904335022
F.31656.jpg,0.661756157875061
F.31708.jpg,0.6708526015281677
F.31741.jpg,0.6500701308250427
F.31777.jpg,0.6419024467468262
F.31800.jpg,0.653731107711792
F.31824.jpg,0.6608060598373413
F.31851.jpg,0.6704596281051636
F.32073.jpg,0.6569392681121826
F.32272.jpg,0.6483908891677856
F.32341.jpg,0.6551072597503662
F.32363.jpg,0.6551495790481567
F.32385.jpg,0.6541672945022583
F.32606.jpg,0.6658942699432373
F.32653.jpg,0.674797534942627
F.32657.jpg,0.6251091957092285
F.32848.jpg,0.6462256908416748
F.32863.jpg,0.6129772067070007
F.33093.jpg,0.6307538151741028
F.33096.jpg,0.6371142268180847
F.33291.jpg,0.6302363276481628
F.33606.jpg,0.6653174161911011
F.33622.jpg,0.6521238684654236
F.33770.jpg,0.6521634459495544
F.33798.jpg,0.6431376338005066
F.33806.jpg,0.6608091592788696
F.34284.jpg,0.6392388343811035
F.34287.jpg,0.6575299501419067
F.34350.jpg,0.6342600584030151
F.34458.jpg,0.6581874489784241
F.34587.jpg,0.6410049200057983
F.34828.jpg,0.6473855376243591
F.34863.jpg,0.6579278707504272
F.34877.jpg,0.6600021123886108
F.34938.jpg,0.6325229406356812
F.35024.jpg,0.6473351716995239
F.35092.jpg,0.650364100933075
F.35108.jpg,0.6589354276657104
F.35298.jpg,0.6440438628196716
F.3540.jpg,0.6476136445999146
F.35461.jpg,0.6598038673400879
F.35467.jpg,0.6646628975868225
F.35591.jpg,0.6402211785316467
F.35693.jpg,0.6580007076263428
F.35793.jpg,0.6491840481758118
F.35858.jpg,0.6697778701782227
F.35879.jpg,0.6682122945785522
F.35890.jpg,0.6607741117477417
F.35891.jpg,0.6606400609016418
F.35996.jpg,0.6484774947166443
F.36017.jpg,0.653175413608551
F.36019.jpg,0.6546799540519714
F.36023.jpg,0.6481047868728638
F.36329.jpg,0.6587069630622864
F.36516.jpg,0.6576337814331055
F.36540.jpg,0.6378226280212402
F.36895.jpg,0.6719743013381958
F.37096.jpg,0.6313681602478027
F.37320.jpg,0.6627397537231445
F.3740.jpg,0.6542547941207886
F.37580.jpg,0.6543501019477844
F.37860.jpg,0.6425129771232605
F.38086.jpg,0.6411784291267395
F.38108.jpg,0.6389583349227905
F.38114.jpg,0.6486554741859436
F.38138.jpg,0.6277679800987244
F.38140.jpg,0.6335204243659973
F.38182.jpg,0.6474795341491699
F.38232.jpg,0.6234360337257385
F.38299.jpg,0.5853669047355652
F.38310.jpg,0.6530864834785461
F.38377.jpg,0.629791259765625
F.38470.jpg,0.6410350799560547
F.38485.jpg,0.6402430534362793
F.38591.jpg,0.6405961513519287
F.38652.jpg,0.506769597530365
F.38728.jpg,0.645995020866394
F.38800.jpg,0.6570826172828674
F.38848.jpg,0.6284705400466919
F.39133.jpg,0.6443735957145691
F.39189.jpg,0.6850384473800659
F.39287.jpg,0.6630334258079529
F.39332.jpg,0.6336789727210999
F.39386.jpg,0.42345377802848816
F.39503.jpg,0.6577931642532349
F.39601.jpg,0.6362903714179993
F.39606.jpg,0.6610636711120605
F.39791.jpg,0.655267596244812
F.39800.jpg,0.6408408880233765
F.40559.jpg,0.6525259613990784
F.40649.jpg,0.644707977771759
F.40693.jpg,0.6518906950950623
F.40733.jpg,0.630685031414032
F.40754.jpg,0.6659480333328247
F.40798.jpg,0.35100191831588745
F.40956.jpg,0.6609118580818176
F.40994.jpg,0.627475917339325
F.41099.jpg,0.6378889083862305
F.41231.jpg,0.3178158104419708
F.41436.jpg,0.6469322443008423
F.41583.jpg,0.5992598533630371
F.41660.jpg,0.6388463973999023
F.41741.jpg,0.6323185563087463
F.41796.jpg,0.5980250239372253
F.41946.jpg,0.6637027263641357
F.41986.jpg,0.6685289144515991
F.42009.jpg,0.6748487949371338
F.42015.jpg,0.6681768298149109
F.42028.jpg,0.6618923544883728
F.42129.jpg,0.6408113241195679
F.42194.jpg,0.6453078389167786
F.42341.jpg,0.6813369989395142
F.42428.jpg,0.6497109532356262
F.42959.jpg,0.6711822748184204
F.4372.jpg,0.6196659803390503
F.4377.jpg,0.6495413780212402
F.44214.jpg,0.6425037980079651
F.44216.jpg,0.6374945640563965
F.44220.jpg,0.6452310681343079
F.44429.jpg,0.6390944719314575
F.44576.jpg,0.6456440091133118
F.44593.jpg,0.6498339772224426
F.44607.jpg,0.6565126776695251
F.44657.jpg,0.6537313461303711
F.44682.jpg,0.6565579771995544
F.4469.jpg,0.6401306390762329
F.4485.jpg,0.6431757807731628
F.4486.jpg,0.6290686130523682
F.44952.jpg,0.6311280727386475
F.450.jpg,0.651925802230835
F.45017.jpg,0.6506626605987549
F.45258.jpg,0.6542648077011108
F.45334.jpg,0.6614722609519958
F.45342.jpg,0.6647816896438599
F.45352.jpg,0.6501620411872864
F.45415.jpg,0.6316803693771362
F.45559.jpg,0.6109713912010193
F.45660.jpg,0.6498115062713623
F.45702.jpg,0.6253346800804138
F.45705.jpg,0.6626219153404236
F.45880.jpg,0.6608887314796448
F.46062.jpg,0.6397197842597961
F.46150.jpg,0.5522173643112183
F.462.jpg,0.6195058226585388
F.46429.jpg,0.650654137134552
F.46469.jpg,0.6422109603881836
F.46647.jpg,0.6399469971656799
F.4670.jpg,0.6265214681625366
F.4678.jpg,0.6256139278411865
F.4679.jpg,0.6613572239875793
F.468.jpg,0.6428204774856567
F.46865.jpg,0.671474039554596
F.46948.jpg,0.5760996341705322
F.4698.jpg,0.6464160680770874
F.47141.jpg,0.634795606136322
F.47143.jpg,0.666096031665802
F.47261.jpg,0.6158215999603271
F.47304.jpg,0.6340161561965942
F.47397.jpg,0.6264007687568665
F.47655.jpg,0.6402586698532104
F.47697.jpg,0.6499541401863098
F.47749.jpg,0.6423363089561462
F.47791.jpg,0.6632214784622192
F.47921.jpg,0.657310962677002
F.48045.jpg,0.6267465949058533
F.48240.jpg,0.6102359294891357
F.48258.jpg,0.6465433835983276
F.48518.jpg,0.6239506006240845
F.48855.jpg,0.6030546426773071
F.48892.jpg,0.6440145969390869
F.48958.jpg,0.6357164978981018
F.49024.jpg,0.634650707244873
F.49199.jpg,0.648082435131073
F.49228.jpg,0.6305263638496399
F.49259.jpg,0.6303007006645203
F.49494.jpg,0.6569080948829651
F.49645.jpg,0.6578812599182129
F.49899.jpg,0.6653907299041748
F.49935.jpg,0.6542577147483826
F.49947.jpg,0.6669812202453613
F.49963.jpg,0.6342141628265381
F.50128.jpg,0.6295287013053894
F.50293.jpg,0.6617836952209473
F.5043.jpg,0.6416916847229004
F.50538.jpg,0.6546541452407837
F.50738.jpg,0.6614127159118652
F.50814.jpg,0.6481021642684937
F.50984.jpg,0.6577247381210327
F.51028.jpg,0.6456944942474365
F.51053.jpg,0.6583693623542786
F.51057.jpg,0.6103541254997253
F.51135.jpg,0.6369832754135132
F.51231.jpg,0.6617876887321472
F.51313.jpg,0.6349894404411316
F.51340.jpg,0.6313260197639465
F.51527.jpg,0.6280959248542786
F.52004.jpg,0.6617618203163147
F.52075.jpg,0.6353200078010559
F.52177.jpg,0.581552267074585
F.52207.jpg,0.655460000038147
F.53134.jpg,0.6467368006706238
F.53425.jpg,0.6501975655555725
F.53583.jpg,0.6558803915977478
F.53687.jpg,0.6654250025749207
F.53977.jpg,0.672235369682312
F.5424.jpg,0.6255674362182617
F.54260.jpg,0.6453307271003723
F.54400.jpg,0.6489028334617615
F.54438.jpg,0.6530304551124573
F.54513.jpg,0.6656343936920166
F.54549.jpg,0.657811164855957
F.54597.jpg,0.6685502529144287
F.54779.jpg,0.6402536630630493
F.54878.jpg,0.6601144671440125
F.54884.jpg,0.6531014442443848
F.54942.jpg,0.6578501462936401
F.55106.jpg,0.6470901966094971
F.55107.jpg,0.6473693251609802
F.55297.jpg,0.6178387403488159
F.55359.jpg,0.6593620777130127
F.5543.jpg,0.6231712698936462
F.55544.jpg,0.6399329900741577
F.55587.jpg,0.660375714302063
F.55612.jpg,0.667002260684967
F.55769.jpg,0.6566859483718872
F.55772.jpg,0.6538705825805664
F.5603.jpg,0.6028186678886414
F.56204.jpg,0.6514838337898254
F.56228.jpg,0.5276379585266113
F.56265.jpg,0.6493843793869019
F.56374.jpg,0.6549070477485657
F.56451.jpg,0.6316739320755005
F.56492.jpg,0.6591250896453857
F.56517.jpg,0.6568581461906433
F.56535.jpg,0.6504303812980652
F.56718.jpg,0.6322203278541565
F.56882.jpg,0.6395354866981506
F.56962.jpg,0.5715879797935486
F.57125.jpg,0.6608778834342957
F.57174.jpg,0.6564217209815979
F.57229.jpg,0.4766691327095032
F.57269.jpg,0.6368348598480225
F.5738.jpg,0.6340778470039368
F.57486.jpg,0.6539092063903809
F.57498.jpg,0.6379944682121277
F.57626.jpg,0.647483229637146
F.57646.jpg,0.6659447550773621
F.57701.jpg,0.6552069187164307
F.58018.jpg,0.6532642841339111
F.58052.jpg,0.6514049768447876
F.58095.jpg,0.6595145463943481
F.58171.jpg,0.6764591932296753
F.58186.jpg,0.6599928736686707
F.58446.jpg,0.6575154662132263
F.58616.jpg,0.6470284461975098
F.58642.jpg,0.6506714820861816
F.5884.jpg,0.6243859529495239
F.58983.jpg,0.5263418555259705
F.5901.jpg,0.6233702898025513
F.59056.jpg,0.6676574945449829
F.59191.jpg,0.6524375677108765
F.59348.jpg,0.6341780424118042
F.59559.jpg,0.6510022878646851
F.59632.jpg,0.6202539801597595
F.59648.jpg,0.63865727186203
F.59793.jpg,0.6499305963516235
F.59800.jpg,0.649245023727417
F.59843.jpg,0.6488359570503235
F.60041.jpg,0.6723068952560425
F.60147.jpg,0.658241868019104
F.60195.jpg,0.6609237790107727
F.6056.jpg,0.6336556673049927
F.606.jpg,0.6327627301216125
F.60734.jpg,0.650408148765564
F.60741.jpg,0.6498346924781799
F.60771.jpg,0.6501560807228088
F.60870.jpg,0.6444103717803955
F.60972.jpg,0.6558582186698914
F.61047.jpg,0.45315566658973694
F.61152.jpg,0.6674897074699402
F.61317.jpg,0.6592351198196411
F.61345.jpg,0.6474475264549255
F.61463.jpg,0.6298781037330627
F.61709.jpg,0.6460612416267395
F.6176.jpg,0.6413313746452332
F.61942.jpg,0.6514739990234375
F.61998.jpg,0.6590170860290527
F.62085.jpg,0.6629012227058411
F.62246.jpg,0.6605297923088074
F.62322.jpg,0.6064197421073914
F.63863.jpg,0.5761745572090149
F.63918.jpg,0.6280516386032104
F.63956.jpg,0.5941838026046753
F.63959.jpg,0.6112877130508423
F.63989.jpg,0.6411797404289246
F.6901.jpg,0.6494080424308777
F.6939.jpg,0.6510697603225708
F.7105.jpg,0.6202828288078308
F.7126.jpg,0.6581644415855408
F.7193.jpg,0.6301629543304443
F.741.jpg,0.6444234848022461
F.742.jpg,0.6286651492118835
F.7483.jpg,0.640779972076416
F.7585.jpg,0.6351027488708496
F.7871.jpg,0.6344839334487915
F.78830.jpg,0.6627487540245056
F.78875.jpg,0.6406942009925842
F.78898.jpg,0.668687641620636
F.78949.jpg,0.6790493726730347
F.78970.jpg,0.6803759932518005
F.7916.jpg,0.630429744720459
F.79246.jpg,0.6336096525192261
F.79266.jpg,0.6480973958969116
F.79342.jpg,0.6744279861450195
F.7936.jpg,0.6489911675453186
F.79483.jpg,0.6215938925743103
F.79485.jpg,0.42973363399505615
F.79490.jpg,0.6510815620422363
F.79516.jpg,0.6270949840545654
F.79604.jpg,0.6509824991226196
F.79708.jpg,0.6463788151741028
F.79817.jpg,0.6045829653739929
F.79835.jpg,0.6344699263572693
F.79955.jpg,0.6436780095100403
F.80048.jpg,0.6347416043281555
F.80127.jpg,0.6208499670028687
F.80181.jpg,0.403381884098053
F.80228.jpg,0.42647862434387207
F.80332.jpg,0.46419358253479004
F.80349.jpg,0.6121862530708313
F.80453.jpg,0.4197436273097992
F.80471.jpg,0.6582823991775513
F.80477.jpg,0.42084744572639465
F.80788.jpg,0.6377419829368591
F.8082.jpg,0.6491202116012573
F.8109.jpg,0.6267170310020447
F.81106.jpg,0.661827027797699
F.81138.jpg,0.6698914170265198
F.81373.jpg,0.6396505236625671
F.8138.jpg,0.6624035835266113
F.81480.jpg,0.6281358003616333
F.81507.jpg,0.6183546781539917
F.81793.jpg,0.6517146229743958
F.81804.jpg,0.6529830098152161
F.81887.jpg,0.6469942331314087
F.82027.jpg,0.6440248489379883
F.82086.jpg,0.6605103015899658
F.82119.jpg,0.643365204334259
F.82121.jpg,0.6689557433128357
F.82123.jpg,0.6219033002853394
F.82174.jpg,0.6686112284660339
F.82299.jpg,0.6261628866195679
F.82347.jpg,0.636277973651886
F.82372.jpg,0.6646626591682434
F.82388.jpg,0.6672468185424805
F.82546.jpg,0.6472422480583191
F.82557.jpg,0.6679011583328247
F.82580.jpg,0.6433751583099365
F.8343.jpg,0.6465426683425903
F.8368.jpg,0.6390109658241272
F.8638.jpg,0.6211374998092651
F.8651.jpg,0.637322723865509
F.8718.jpg,0.6339535117149353
F.8774.jpg,0.6323091983795166
F.9332.jpg,0.6259430646896362
F.9423.jpg,0.6558348536491394
F.9448.jpg,0.6437564492225647
F.952.jpg,0.6157227754592896
F.9765.jpg,0.6644974946975708
F.9771.jpg,0.6611409187316895
F.9788.jpg,0.6448078751564026
