epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,8.95797,2.32965,96.7513,0.69874,1.79137,0.0495,28.2667,0.99577,1,0.995,0.59413,0,0,0,0,1.60616,98.2898,0.68631,0.36137,0.04709,0,0.00018,0.00018,0.00018
2,13.1331,1.59484,93.4887,0.6984,0.74891,0.03214,18.9294,0.9947,1,0.995,0.37524,0,0,0,0,2.53716,99.1568,0.62832,0.55394,0.07509,0,0.000377492,0.000377492,0.000377492
3,17.2102,1.6482,90.3625,0.63732,0.80174,0.03293,14.8949,1,0.79731,0.95462,0.34627,0,0,0,0,2.30355,97.3199,0.57335,1.08747,0.07004,0,0.000572344,0.000572344,0.000572344
4,21.2849,1.68719,88.9105,0.59966,0.92393,0.03611,13.7665,0.70443,0.8,0.78035,0.33508,0,0,0,0,1.91901,86.0282,0.4955,1.37745,0.0573,0,0.000764556,0.000764556,0.000764556
5,25.3604,1.61621,87.2581,0.52911,0.98312,0.0353,11.421,0.6531,1,0.83704,0.39766,0,0,0,0,1.86178,87.3523,0.29521,0.98783,0.05574,0,0.000954128,0.000954128,0.000954128
6,29.4397,1.64386,85.945,0.50123,1.04731,0.03637,10.1139,0.76943,0.83478,0.87293,0.39018,0,0,0,0,1.78049,70.6921,0.28371,1.10532,0.048,0,0.00114106,0.00114106,0.00114106
7,33.5049,1.78422,86.113,0.49442,0.92669,0.03761,9.35742,0.94002,0.95,0.96,0.40989,0,0,0,0,1.99148,95.9677,0.24087,0.78673,0.06337,0,0.00132535,0.00132535,0.00132535
8,37.5713,1.69845,83.4548,0.47883,0.78381,0.03721,8.89859,0.86239,0.95,0.95471,0.46786,0,0,0,0,1.81416,91.9744,0.27208,0.95184,0.0513,0,0.001507,0.001507,0.001507
9,41.6359,1.73666,80.2342,0.46781,0.82132,0.0361,8.26921,0.9007,0.9074,0.96359,0.32308,0,0,0,0,2.3227,96.2109,0.26031,0.72546,0.06822,0,0.00168602,0.00168602,0.00168602
10,45.6992,1.85399,78.6024,0.45895,0.78835,0.0387,8.03513,0.90101,0.91056,0.98372,0.43839,0,0,0,0,2.05137,65.1908,0.24108,0.66128,0.05604,0,0.00186239,0.00186239,0.00186239
11,49.7208,1.88709,81.6992,0.46535,0.79758,0.03861,8.27979,0.9959,0.9,0.98096,0.57281,0,0,0,0,1.43008,90.0803,0.22136,0.67604,0.03801,0,0.001868,0.001868,0.001868
12,53.7804,1.74807,76.0891,0.45158,0.67703,0.03617,7.69737,0.9246,0.85,0.94315,0.38911,0,0,0,0,2.10057,84.0601,0.22994,0.75467,0.05815,0,0.0018548,0.0018548,0.0018548
13,57.8276,1.62569,74.0867,0.43162,0.67542,0.03306,7.28148,0.33472,0.6,0.30623,0.13683,0,0,0,0,2.04774,76.524,0.27268,1.96177,0.0591,0,0.0018416,0.0018416,0.0018416
14,61.9441,1.64178,71.924,0.43627,0.6582,0.03266,6.98119,0.74373,0.95,0.935,0.51876,0,0,0,0,1.63477,72.2919,0.26577,0.72811,0.04555,0,0.0018284,0.0018284,0.0018284
15,66.007,1.7069,72.2689,0.42429,0.67917,0.03612,7.24791,0.94292,0.82666,0.96055,0.49627,0,0,0,0,1.80799,73.6996,0.27293,0.68375,0.04913,0,0.0018152,0.0018152,0.0018152
16,70.1191,1.58513,69.2743,0.42175,0.63921,0.03087,6.58992,0.93498,1,0.995,0.47833,0,0,0,0,1.86651,75.6152,0.25634,0.79331,0.04967,0,0.001802,0.001802,0.001802
17,74.182,1.53414,72.2702,0.40979,0.67582,0.02984,6.57092,0.94912,0.95,0.98667,0.41059,0,0,0,0,1.99613,81.4484,0.25291,0.73196,0.06555,0,0.0017888,0.0017888,0.0017888
18,78.2363,1.6965,71.8766,0.41869,0.80191,0.03604,7.05357,0.94993,0.9486,0.94254,0.39895,0,0,0,0,2.14863,83.9845,0.28028,0.86465,0.06267,0,0.0017756,0.0017756,0.0017756
19,82.2359,1.58123,71.2446,0.39728,0.70821,0.03218,6.58033,0.85008,0.9,0.94199,0.47842,0,0,0,0,1.75199,70.0321,0.28876,0.71138,0.04754,0,0.0017624,0.0017624,0.0017624
20,86.3174,1.57636,67.6401,0.39737,0.6855,0.03215,6.27465,0.79907,1,0.95951,0.55451,0,0,0,0,1.61676,73.4251,0.26972,0.57284,0.04395,0,0.0017492,0.0017492,0.0017492
21,90.381,1.58804,67.1664,0.38736,0.67731,0.03223,6.23628,0.80129,0.9,0.93863,0.5518,0,0,0,0,1.48401,68.6473,0.25259,0.83358,0.0388,0,0.001736,0.001736,0.001736
22,94.4534,1.60708,64.0574,0.37512,0.71591,0.03443,6.09429,0.98621,0.9,0.98591,0.39605,0,0,0,0,2.32768,65.2943,0.23455,0.63375,0.07037,0,0.0017228,0.0017228,0.0017228
23,98.4659,1.72632,67.1911,0.39409,0.72083,0.03807,6.48044,0.89783,1,0.98328,0.56675,0,0,0,0,1.61559,69.1096,0.23748,0.51106,0.04258,0,0.0017096,0.0017096,0.0017096
24,102.521,1.63292,65.7071,0.39014,0.64581,0.03378,6.09839,0.9455,0.95,0.98667,0.59945,0.0662,0.05,0.00684,0.00122,1.53922,56.2081,0.24751,0.62271,0.04253,0,0.0016964,0.0016964,0.0016964
25,106.624,1.68955,66.1592,0.38585,0.66899,0.03617,6.10685,0.82166,1,0.97485,0.5727,0.03837,0.05,0.00297,0.0003,1.56142,56.6797,0.23928,0.49075,0.04135,0,0.0016832,0.0016832,0.0016832
26,110.723,1.55385,61.5596,0.38166,0.6529,0.03302,5.71649,0.9187,0.9,0.96971,0.57889,0.18117,0.2,0.04455,0.00537,1.52313,48.4789,0.28232,0.50616,0.04163,0,0.00167,0.00167,0.00167
27,114.797,1.75327,63.8371,0.38569,0.68608,0.03679,5.856,0.95017,1,0.995,0.57474,0,0,0,0,1.60314,57.7964,0.29905,0.49068,0.0418,0,0.0016568,0.0016568,0.0016568
28,118.903,1.55298,62.7202,0.38328,0.61441,0.03138,5.36257,0.95229,0.99814,0.99262,0.58462,0.2129,0.2,0.0768,0.0089,1.63977,49.2607,0.29532,0.43901,0.04688,0,0.0016436,0.0016436,0.0016436
29,122.978,1.57192,62.7283,0.39116,0.67539,0.03045,5.23207,1,0.99184,0.995,0.60517,0.2539,0.25,0.12495,0.02348,1.53023,49.872,0.29452,0.49388,0.04256,0,0.0016304,0.0016304,0.0016304
30,127.125,1.54875,59.6056,0.38864,0.57914,0.03092,5.20606,1,0.89321,0.96759,0.5772,0.44509,0.3,0.18484,0.02652,1.54281,43.9477,0.31419,0.55575,0.04007,0,0.0016172,0.0016172,0.0016172
31,131.214,1.49107,60.052,0.37891,0.56427,0.03004,5.04591,0.93924,0.95,0.98795,0.57986,0.03093,0.15,0.01783,0.00235,1.55652,68.378,0.26957,0.48649,0.04282,0,0.001604,0.001604,0.001604
32,135.343,1.59803,63.2103,0.38168,0.64015,0.03353,5.75105,0.94718,0.89671,0.93367,0.50518,0,0,0,0,1.45258,68.3763,0.49079,1.28892,0.0409,0,0.0015908,0.0015908,0.0015908
33,139.45,1.61886,61.7604,0.37938,0.64742,0.03484,5.45413,0.9444,1,0.99024,0.59684,0.24125,0.2,0.08367,0.01225,1.48615,51.3121,0.32418,0.8247,0.04589,0,0.0015776,0.0015776,0.0015776
34,143.568,1.57996,61.0454,0.39601,0.64288,0.03378,5.59737,1,0.99014,0.995,0.44279,0.05856,0.05,0.00805,0.0008,2.05511,53.5253,0.25652,0.80337,0.05845,0,0.0015644,0.0015644,0.0015644
35,147.664,1.67429,63.4492,0.39821,0.66784,0.0352,5.78835,0.99119,1,0.995,0.3256,0.14986,0.15,0.0359,0.00487,2.46023,51.0094,0.2578,0.6371,0.07224,0,0.0015512,0.0015512,0.0015512
36,151.787,1.57511,68.3156,0.38954,0.6771,0.03173,5.85621,0.95865,1,0.995,0.4989,0.14456,0.15,0.06086,0.01201,1.77862,49.2633,0.24826,0.45427,0.05387,0,0.001538,0.001538,0.001538
37,155.904,1.58197,62.4952,0.38221,0.63906,0.03134,5.13028,0.99016,1,0.995,0.6047,0.4477,0.45,0.36431,0.07259,1.5438,41.0684,0.24325,0.4395,0.04307,0,0.0015248,0.0015248,0.0015248
38,160.079,1.60145,63.5382,0.37202,0.67448,0.0327,5.37048,0.99543,1,0.995,0.57521,0,0,0,0,1.60658,71.9249,0.2423,0.45689,0.04665,0,0.0015116,0.0015116,0.0015116
39,164.18,1.62198,62.4889,0.38052,0.66765,0.03517,5.60073,0.94737,1,0.99024,0.52061,0.0814,0.05,0.05297,0.0053,1.77671,56.764,0.26296,0.64054,0.05064,0,0.0014984,0.0014984,0.0014984
40,168.302,1.65866,61.787,0.38161,0.64886,0.03622,5.43867,1,0.9468,0.99045,0.56608,0.28537,0.2,0.165,0.0165,1.65168,49.3492,0.26858,0.45608,0.04563,0,0.0014852,0.0014852,0.0014852
41,172.337,1.61509,57.7071,0.36723,0.59663,0.03321,4.78416,0.9964,1,0.995,0.65037,0.53219,0.45,0.41323,0.08352,1.40943,41.8513,0.26572,0.31033,0.03813,0,0.001472,0.001472,0.001472
42,176.44,1.43298,54.2204,0.36129,0.55605,0.02953,4.4892,0.99645,1,0.995,0.6182,0.31822,0.2,0.14381,0.01634,1.54504,45.5775,0.27638,0.34813,0.04165,0,0.0014588,0.0014588,0.0014588
43,180.576,1.50905,57.5503,0.3887,0.55348,0.03342,5.01353,0.95198,0.99161,0.99024,0.5619,0.26881,0.2,0.10045,0.02009,1.63116,45.8444,0.30566,0.41782,0.04362,0,0.0014456,0.0014456,0.0014456
44,184.754,1.66729,58.8556,0.38299,0.61017,0.03649,4.96336,0.9696,0.95,0.99262,0.548,0.46613,0.4,0.35233,0.04673,1.68528,44.3154,0.27428,0.44002,0.04615,0,0.0014324,0.0014324,0.0014324
45,188.893,1.50951,56.6813,0.37715,0.54011,0.03129,4.54151,0.99414,0.95,0.99045,0.61749,0.31928,0.25,0.1204,0.01789,1.43159,47.9209,0.31436,0.38072,0.0388,0,0.0014192,0.0014192,0.0014192
46,193.042,1.60187,58.8721,0.36475,0.59057,0.03379,4.65896,0.95165,0.98455,0.99262,0.51247,0.31409,0.3,0.19843,0.02761,1.64558,51.0367,0.29151,0.57316,0.04808,0,0.001406,0.001406,0.001406
47,197.225,1.58627,58.0808,0.36685,0.62126,0.03332,4.77092,0.93869,1,0.98786,0.60866,0.58745,0.5,0.41084,0.07007,1.54702,41.3714,0.25664,0.42463,0.04265,0,0.0013928,0.0013928,0.0013928
48,201.405,1.52075,59.1392,0.35857,0.65749,0.03163,5.24218,0.95225,0.99715,0.99262,0.65789,0.29196,0.4,0.21043,0.03429,1.36744,45.047,0.25676,0.43805,0.03623,0,0.0013796,0.0013796,0.0013796
49,205.467,1.53009,57.0813,0.36078,0.5806,0.03169,4.65686,0.97457,1,0.995,0.66827,0.26394,0.2,0.09407,0.01053,1.32123,46.7198,0.27513,0.36702,0.03494,0,0.0013664,0.0013664,0.0013664
50,209.587,1.52896,56.849,0.34932,0.52807,0.03053,4.37135,0.98955,1,0.995,0.56887,0.38173,0.35,0.20887,0.03803,1.69796,44.2348,0.25874,0.4548,0.04853,0,0.0013532,0.0013532,0.0013532
51,213.75,1.61992,54.8843,0.35459,0.6144,0.03437,4.51597,0.99524,1,0.995,0.62897,0.44241,0.4,0.37796,0.07531,1.43698,43.196,0.27513,0.33866,0.0389,0,0.00134,0.00134,0.00134
52,217.94,1.48315,56.2296,0.35207,0.53479,0.03168,4.49454,0.94873,1,0.99024,0.69951,0.3791,0.4,0.27443,0.07353,1.25979,40.2338,0.27507,0.3491,0.0337,0,0.0013268,0.0013268,0.0013268
53,222.103,1.43773,54.125,0.35878,0.51031,0.02938,4.38545,0.99825,1,0.995,0.60204,0.54815,0.55,0.39926,0.08702,1.52737,39.4025,0.2685,0.36005,0.04209,0,0.0013136,0.0013136,0.0013136
54,226.214,1.33239,55.3751,0.35002,0.46894,0.02771,4.41309,0.9967,1,0.995,0.66547,0.54811,0.55,0.42816,0.08299,1.34953,39.5274,0.25932,0.30613,0.03539,0,0.0013004,0.0013004,0.0013004
55,230.31,1.32155,54.2512,0.34957,0.49114,0.0268,4.33606,1,0.99896,0.995,0.588,0.50708,0.45,0.3436,0.05852,1.53479,40.3218,0.25586,0.36329,0.04209,0,0.0012872,0.0012872,0.0012872
56,234.451,1.38409,57.5962,0.35012,0.53682,0.02779,4.80289,0.99698,1,0.995,0.65368,0.46129,0.45,0.40796,0.09786,1.46855,39.9238,0.25739,0.31877,0.04108,0,0.001274,0.001274,0.001274
57,238.568,1.47863,55.8891,0.33858,0.53608,0.03018,4.65285,1,0.93861,0.99045,0.6884,0.58043,0.5,0.45181,0.08436,1.3463,38.4403,0.25229,0.36811,0.03704,0,0.0012608,0.0012608,0.0012608
58,242.666,1.35308,50.859,0.33494,0.51651,0.02748,3.94311,0.99131,1,0.995,0.68141,0.39638,0.4,0.29972,0.06024,1.31281,40.1541,0.24705,0.32011,0.036,0,0.0012476,0.0012476,0.0012476
59,246.753,1.42497,54.0139,0.351,0.54002,0.02958,4.36901,0.99652,1,0.995,0.72078,0.09261,0.05,0.02871,0.00574,1.14687,49.9682,0.24768,0.26986,0.03189,0,0.0012344,0.0012344,0.0012344
60,250.85,1.46203,58.5279,0.35206,0.56521,0.0305,4.86968,0.99945,1,0.995,0.66564,0.52248,0.5,0.37472,0.07004,1.38939,38.3593,0.23947,0.31842,0.04029,0,0.0012212,0.0012212,0.0012212
61,254.898,1.45389,56.9171,0.34521,0.56414,0.03173,4.69312,0.99685,1,0.995,0.6904,0.12412,0.1,0.0785,0.018,1.19045,48.6218,0.24121,0.27835,0.03385,0,0.001208,0.001208,0.001208
62,258.963,1.41258,52.1774,0.33321,0.51461,0.02861,4.01414,0.99572,1,0.995,0.72822,0.79658,0.8,0.70167,0.14994,1.08513,33.6669,0.24018,0.26791,0.02869,0,0.0011948,0.0011948,0.0011948
63,263.052,1.32957,50.2559,0.33881,0.49148,0.02712,3.9949,0.99956,1,0.995,0.71571,0.69719,0.7,0.59811,0.13831,1.10448,35.0679,0.23699,0.31661,0.02977,0,0.0011816,0.0011816,0.0011816
64,267.129,1.24834,50.2822,0.34014,0.44891,0.02534,3.79947,0.99575,1,0.995,0.74356,0.64712,0.65,0.56342,0.0872,1.03177,38.6763,0.24135,0.26049,0.02782,0,0.0011684,0.0011684,0.0011684
65,271.165,1.41341,50.9832,0.33205,0.5313,0.0291,4.35332,0.98801,1,0.995,0.70182,0.62263,0.5,0.45689,0.0926,1.24826,37.4194,0.25249,0.32109,0.03375,0,0.0011552,0.0011552,0.0011552
66,275.249,1.31927,49.7916,0.33053,0.4797,0.02665,3.82922,0.94913,0.93354,0.98417,0.72889,0.57196,0.55,0.46882,0.08954,1.10244,37.941,0.25202,0.38812,0.02973,0,0.001142,0.001142,0.001142
67,279.385,1.37472,50.4367,0.31097,0.52719,0.02905,3.99372,0.95212,0.99442,0.99262,0.67221,0.64818,0.65,0.65072,0.13222,1.25811,36.949,0.26403,0.51165,0.03582,0,0.0011288,0.0011288,0.0011288
68,283.524,1.32057,51.6759,0.33548,0.49138,0.02571,3.72071,0.98631,1,0.995,0.72599,0.82135,0.75,0.77126,0.13966,1.09363,36.0587,0.25906,0.35916,0.02819,0,0.0011156,0.0011156,0.0011156
69,287.621,1.36199,51.0901,0.33405,0.50056,0.02729,3.88987,1,0.98693,0.995,0.68082,0.77908,0.75,0.72945,0.1484,1.22008,36.5863,0.25908,0.34651,0.03193,0,0.0011024,0.0011024,0.0011024
70,291.75,1.37429,51.4038,0.32823,0.49907,0.02842,4.10749,0.94483,1,0.99024,0.74339,0.40571,0.35,0.2165,0.03547,1.03964,44.3736,0.24808,0.33016,0.02722,0,0.0010892,0.0010892,0.0010892
71,295.849,1.36874,50.9785,0.33061,0.47601,0.02853,3.88487,0.9951,1,0.995,0.72289,0.71541,0.7,0.55939,0.10815,1.12307,37.4544,0.25124,0.28476,0.03192,0,0.001076,0.001076,0.001076
72,299.984,1.28007,48.8962,0.33291,0.44407,0.0276,3.95346,0.99735,0.95,0.98667,0.72825,0.60772,0.55,0.59335,0.129,1.0654,37.0399,0.25066,0.34367,0.02902,0,0.0010628,0.0010628,0.0010628
73,304.075,1.33832,49.8433,0.32081,0.47982,0.02847,3.63411,0.99261,1,0.995,0.74803,0.59392,0.6,0.44054,0.09417,1.00936,37.0695,0.2538,0.35689,0.02606,0,0.0010496,0.0010496,0.0010496
74,308.203,1.34873,53.2424,0.32681,0.47619,0.02809,4.15918,0.99993,1,0.995,0.7474,0.65416,0.6,0.46103,0.06955,1.01912,40.0851,0.24797,0.27699,0.02646,0,0.0010364,0.0010364,0.0010364
75,312.298,1.21703,49.7424,0.33034,0.45166,0.0251,3.96317,0.99154,1,0.995,0.77657,0.69255,0.7,0.52669,0.09488,0.92942,37.3004,0.23651,0.25854,0.02398,0,0.0010232,0.0010232,0.0010232
